pixel_index,color_value
0,-9675453
1,-8953025
2,-9086151
3,-9348550
4,-9547207
5,-10334144
6,-9214911
7,-10466762
8,-9612996
9,-10664649
10,-12178134
11,-12113374
12,-12046552
13,-10992071
14,-11720156
15,-11389398
16,-11323600
17,-9675456
18,-10270408
19,-9547456
20,-13100524
21,-8361414
22,-10467787
23,-9679302
24,-9151683
25,-10599369
26,-8163770
27,-8886718
28,-10403791
29,-10203846
30,-9348545
31,-8031667
32,-7570868
33,-5532059
34,-9612234
35,-10928595
36,-10140108
37,-9877967
38,-11193559
39,-9150668
40,-9480648
41,-9748948
42,-9022408
43,-9943246
44,-8364232
45,-8495813
46,-9612745
47,-10009557
48,-10735585
49,-10469076
50,-10732497
51,-10270927
52,-11321554
53,-10139081
54,-10797009
55,-9810894
56,-10072522
57,-11983075
58,-10732245
59,-10665425
60,-10533841
61,-9745106
62,-10073039
63,-10467793
64,-11846358
65,-10926034
66,-10861264
67,-11982047
68,-11519962
69,-10538202
70,-11652059
71,-11453399
72,-11653086
73,-11523040
74,-11849437
75,-8030892
76,-10333126
77,-8822455
78,-9150405
79,-8952772
80,-10007243
81,-8953800
82,-8755133
83,-7570607
84,-8820930
85,-10599886
86,-8951473
87,-10993357
88,-9941699
89,-11720930
90,-9741759
91,-8819888
92,-9677250
93,-10138314
94,-14347249
95,-9874119
96,-9610179
97,-7310264
98,-9083320
99,-9481410
100,-9611977
101,-8359345
102,-7570862
103,-11389396
104,-8757180
105,-11193303
106,-9678534
107,-7174814
108,-6846361
109,-8951491
110,-9086152
111,-9875145
112,-10536157
113,-11654360
114,-8756165
115,-10209496
116,-7768244
117,-9745360
118,-10337492
119,-9553624
120,-8888515
121,-9747152
122,-8494282
123,-9679310
124,-9417422
125,-10204884
126,-9284038
127,-10337487
128,-10270926
129,-10007755
130,-9217223
131,-11129308
132,-11851489
133,-10141138
134,-10072273
135,-10666709
136,-10796750
137,-10403282
138,-9809353
139,-10401491
140,-11846102
141,-10927314
142,-11259870
143,-11914202
144,-11520733
145,-11192796
146,-12243424
147,-10734552
148,-11850462
149,-11653083
150,-7900862
151,-8164036
152,-9680586
153,-7571384
154,-9679562
155,-8426681
156,-9022408
157,-9482445
158,-5597851
159,-7241126
160,-7898545
161,-7635374
162,-8622258
163,-8359851
164,-10333900
165,-11654618
166,-11520979
167,-12639971
168,-12377320
169,-11849942
170,-10203843
171,-11390424
172,-10597320
173,-10334150
174,-8951229
175,-10142157
176,-9610946
177,-10337228
178,-11850460
179,-8952511
180,-8556215
181,-9875910
182,-10733787
183,-9083850
184,-11126485
185,-9940422
186,-10400459
187,-10935275
188,-11456982
189,-6517403
190,-9089744
191,-8161978
192,-10007497
193,-10206155
194,-10733783
195,-10207443
196,-9351113
197,-10273492
198,-10535126
199,-9746892
200,-10405335
201,-9348809
202,-11982046
203,-10006731
204,-11322579
205,-11260894
206,-10931416
207,-10995162
208,-11061212
209,-11716316
210,-11059154
211,-9415114
212,-10861010
213,-10399945
214,-11845843
215,-11650780
216,-11718878
217,-11518422
218,-11586777
219,-11786723
220,-11980254
221,-12244706
222,-11915998
223,-11325405
224,-11257049
225,-9416388
226,-8295103
227,-7702707
228,-9150403
229,-7900862
230,-8296382
231,-7637431
232,-7044526
233,-6189213
234,-7307950
235,-6385567
236,-7373490
237,-7832742
238,-6254233
239,-7045805
240,-8885939
241,-10927054
242,-8951731
243,-5859743
244,-9349314
245,-10202311
246,-9678019
247,-8691133
248,-10204099
249,-8885433
250,-8820154
251,-10464717
252,-9084098
253,-7833519
254,-10992072
255,-10799317
256,-10729927
257,-11322829
258,-10337998
259,-9149114
260,-7241644
261,-9480648
262,-8689853
263,-12312289
264,-11719903
265,-7438255
266,-10006731
267,-10140111
268,-9282505
269,-9281990
270,-7240618
271,-9018303
272,-10794702
273,-9618132
274,-8295873
275,-9084607
276,-10795470
277,-11192532
278,-9743820
279,-11195874
280,-10732497
281,-10534351
282,-10664144
283,-11715283
284,-9546705
285,-10666452
286,-10598096
287,-10335693
288,-10007497
289,-10664914
290,-11652318
291,-11978973
292,-10730964
293,-11915744
294,-11983077
295,-12506338
296,-11586525
297,-11784158
298,-11848155
299,-12111581
300,-8492473
301,-8427971
302,-7045800
303,-9481160
304,-5860502
305,-6451625
306,-6320541
307,-7176111
308,-8031160
309,-7043495
310,-6847144
311,-7636663
312,-12109513
313,-8029351
314,-9937090
315,-7634594
316,-7372722
317,-6781103
318,-7174830
319,-7898549
320,-7438254
321,-8359346
322,-9018558
323,-10137282
324,-10730441
325,-9547974
326,-10136009
327,-10728907
328,-9940938
329,-9740738
330,-11386067
331,-10137553
332,-10863048
333,-11717074
334,-9940679
335,-7440051
336,-10465235
337,-8560328
338,-9545928
339,-11851488
340,-11523806
341,-10138058
342,-9150929
343,-10598096
344,-9149641
345,-9153479
346,-8098482
347,-8889285
348,-9741000
349,-9873096
350,-9875915
351,-10270157
352,-10598092
353,-10071752
354,-11391708
355,-11260122
356,-10732760
357,-7900352
358,-11452374
359,-10336721
360,-11190741
361,-9020108
362,-10729678
363,-11586012
364,-11258841
365,-10733526
366,-10862038
367,-11454686
368,-11783644
369,-12047587
370,-10206936
371,-11981534
372,-12177631
373,-12311013
374,-12045534
375,-9216966
376,-8626623
377,-7504052
378,-6321057
379,-7571899
380,-7637688
381,-6583968
382,-7439802
383,-9874131
384,-8360128
385,-9610950
386,-9347271
387,-9017019
388,-9673922
389,-9345732
390,-8096173
391,-7634856
392,-8886196
393,-10335943
394,-7504567
395,-9344948
396,-7900351
397,-8030641
398,-9413572
399,-8820151
400,-10861505
401,-9083328
402,-8623809
403,-10603737
404,-11518670
405,-10201801
406,-11123406
407,-11847381
408,-10662605
409,-10005705
410,-8359351
411,-8096443
412,-8622789
413,-11125713
414,-10202060
415,-11064290
416,-11129824
417,-11785438
418,-10928084
419,-9808583
420,-8360125
421,-9149640
422,-9413071
423,-8952511
424,-11587804
425,-11193301
426,-11389908
427,-11062742
428,-10931158
429,-11324888
430,-11321303
431,-10863833
432,-10005711
433,-11846869
434,-10859984
435,-11848925
436,-11320536
437,-11058646
438,-11782621
439,-11061725
440,-10204625
441,-11192281
442,-11259100
443,-11586780
444,-11784158
445,-11849953
446,-11784928
447,-11587038
448,-11784414
449,-12835558
450,-8228793
451,-8164028
452,-7505845
453,-7835323
454,-7439286
455,-9743819
456,-7045547
457,-9807824
458,-9940686
459,-8952522
460,-10402510
461,-10005453
462,-8689090
463,-10599884
464,-10467534
465,-8425403
466,-10928337
467,-9214654
468,-9874124
469,-11189451
470,-10068166
471,-8490940
472,-8425403
473,-9149123
474,-10205380
475,-11321035
476,-10730692
477,-10793677
478,-9939916
479,-10925776
480,-11647692
481,-12110807
482,-12305363
483,-12043216
484,-11254989
485,-10596811
486,-8755146
487,-7898804
488,-11124945
489,-10795215
490,-10006983
491,-9874896
492,-10069963
493,-10071505
494,-11126225
495,-11061973
496,-9875400
497,-10270670
498,-10930387
499,-10472416
500,-10599632
501,-10798803
502,-10335944
503,-10996182
504,-10468046
505,-11518676
506,-11057881
507,-10665684
508,-11060183
509,-11059931
510,-8889042
511,-11455195
512,-11784161
513,-11454423
514,-11061465
515,-11060184
516,-11454423
517,-11785441
518,-11719392
519,-10404052
520,-11851232
521,-10471897
522,-10469336
523,-10204883
524,-12374755
525,-6781346
526,-8690372
527,-8362435
528,-8954569
529,-9218503
530,-9085381
531,-9479119
532,-9745358
533,-10138572
534,-9085129
535,-10663382
536,-10070734
537,-11125971
538,-10466254
539,-10729166
540,-10005452
541,-11844298
542,-10332617
543,-10925774
544,-11580871
545,-8820159
546,-9874119
547,-9673923
548,-10661067
549,-8884662
550,-10858950
551,-10401219
552,-11849170
553,-11780816
554,-11781581
555,-11122898
556,-12108240
557,-12240086
558,-13951466
559,-12635102
560,-12634589
561,-14739180
562,-15331312
563,-14673389
564,-12501977
565,-9608911
566,-10202840
567,-5662074
568,-4872808
569,-4610409
570,-4675948
571,-4741226
572,-4412007
573,-4214879
574,-4609896
575,-7900835
576,-10267591
577,-11254479
578,-10598353
579,-10665172
580,-10598866
581,-10533588
582,-11321049
583,-10729177
584,-10730714
585,-11321562
586,-12110556
587,-11980252
588,-11783905
589,-11718363
590,-11585760
591,-11849951
592,-12046817
593,-11653089
594,-12178148
595,-11061724
596,-10336470
597,-10798036
598,-10795987
599,-12243425
600,-8492489
601,-7966656
602,-8294588
603,-9350859
604,-9284295
605,-9743307
606,-9479371
607,-11123668
608,-10007760
609,-9743306
610,-11459815
611,-11715540
612,-10532304
613,-10401999
614,-12438219
615,-10136270
616,-11650262
617,-11254732
618,-12436175
619,-11453907
620,-9083334
621,-11190740
622,-10663107
623,-12305099
624,-9871307
625,-8293304
626,-10925513
627,-11780812
628,-11322577
629,-11845841
630,-12307161
631,-12832993
632,-16119286
633,-16119286
634,-16053493
635,-15724787
636,-15790579
637,-15593201
638,-15593201
639,-15527408
640,-15198445
641,-4017758
642,-4280673
643,-4478060
644,-4281192
645,-4675441
646,-4346474
647,-4741235
648,-4214888
649,-4017509
650,-4412521
651,-3951455
652,-4544108
653,-4149345
654,-11254739
655,-11847130
656,-12306906
657,-9743830
658,-11781344
659,-11518428
660,-12439778
661,-12439522
662,-12177120
663,-12308709
664,-11980003
665,-11980769
666,-12177632
667,-11981537
668,-12571362
669,-12309219
670,-11190487
671,-10336214
672,-10400470
673,-11518427
674,-11781336
675,-8229829
676,-8361669
677,-9019595
678,-8558276
679,-8822218
680,-9544909
681,-10662353
682,-11714770
683,-10532309
684,-11650262
685,-13361897
686,-12836584
687,-13098473
688,-12047327
689,-11388372
690,-10005710
691,-10531536
692,-10662354
693,-10464206
694,-11910598
695,-11516104
696,-11385554
697,-10003659
698,-11847119
699,-10068682
700,-10463689
701,-10727627
702,-11716054
703,-11453139
704,-12174300
705,-15790836
706,-15987956
707,-16053752
708,-15856373
709,-15725041
710,-16119287
711,-15856627
712,-15725041
713,-15724787
714,-15725041
715,-16053749
716,-5594213
717,-4806765
718,-4872819
719,-5004406
720,-5202043
721,-6912403
722,-7306902
723,-5662077
724,-4675441
725,-4148836
726,-3490905
727,-3622490
728,-3556701
729,-3754078
730,-5003626
731,-11517911
732,-14213101
733,-14804718
734,-15067631
735,-15527410
736,-12373728
737,-13162726
738,-12636646
739,-12899814
740,-12899559
741,-12833764
742,-12505058
743,-12769510
744,-12242917
745,-10663896
746,-11189978
747,-11584733
748,-11913952
749,-11782366
750,-8887752
751,-8624586
752,-8690379
753,-9941712
754,-10137296
755,-9675984
756,-9875407
757,-9413068
758,-11517912
759,-12507621
760,-9743563
761,-8689604
762,-8755393
763,-9678276
764,-11321294
765,-12442340
766,-12770792
767,-12639719
768,-13099240
769,-10071240
770,-11121863
771,-10530765
772,-11975111
773,-11521239
774,-11055818
775,-12568779
776,-10859984
777,-11845841
778,-11714008
779,-16054263
780,-15856373
781,-15856370
782,-15790580
783,-15922166
784,-15922420
785,-15922166
786,-15922166
787,-16054005
788,-16054006
789,-16053493
790,-16053750
791,-15330542
792,-5135731
793,-5595512
794,-5991040
795,-6911891
796,-7307161
797,-11583704
798,-10991059
799,-7767964
800,-5333110
801,-4872816
802,-4674664
803,-3951455
804,-3359829
805,-3556951
806,-3491158
807,-5398123
808,-15856117
809,-15921907
810,-15987956
811,-15987700
812,-15922166
813,-16053495
814,-15856627
815,-15987700
816,-15790581
817,-15922166
818,-15790582
819,-15198704
820,-12834025
821,-13950699
822,-15199218
823,-15527410
824,-15724788
825,-8953288
826,-9546955
827,-10007762
828,-9414349
829,-10532561
830,-11980507
831,-12638176
832,-11651799
833,-9545934
834,-10334927
835,-9873867
836,-9215173
837,-11257816
838,-10202317
839,-9214917
840,-9148866
841,-7703477
842,-10335184
843,-12968168
844,-12572131
845,-10463696
846,-11977934
847,-11386825
848,-11125715
849,-10662097
850,-11254997
851,-11582927
852,-11714516
853,-16119286
854,-15856628
855,-15856373
856,-15856373
857,-15790834
858,-15790580
859,-15790834
860,-15856114
861,-15988214
862,-15987959
863,-16185079
864,-16185079
865,-16185079
866,-14541542
867,-9149365
868,-9807039
869,-10991822
870,-13029596
871,-14739180
872,-14870510
873,-15330802
874,-13884646
875,-11517390
876,-9148586
877,-7240591
878,-6122110
879,-5332853
880,-4411490
881,-4016734
882,-3557212
883,-3884888
884,-13949406
885,-15461613
886,-15987700
887,-15922420
888,-16054006
889,-16119030
890,-16119286
891,-16119286
892,-16053493
893,-16185079
894,-16053493
895,-16119286
896,-16250872
897,-15987700
898,-15987959
899,-16053493
900,-9150924
901,-9874896
902,-10663637
903,-10992597
904,-13229543
905,-12113120
906,-12047587
907,-8098236
908,-9479370
909,-9808328
910,-10071243
911,-9149894
912,-9675977
913,-10927823
914,-10729166
915,-10070982
916,-9874631
917,-10531021
918,-10531795
919,-11846615
920,-12440797
921,-11783128
922,-10266827
923,-11651543
924,-11716307
925,-11849948
926,-12505304
927,-11648722
928,-15856375
929,-15922166
930,-15922166
931,-15856373
932,-15592944
933,-15790834
934,-15527662
935,-15658994
936,-15790834
937,-15790834
938,-15659248
939,-15790580
940,-16119288
941,-15987703
942,-15528435
943,-11385557
944,-9481427
945,-10664154
946,-9941461
947,-10072274
948,-10006740
949,-14739950
950,-15790580
951,-15987192
952,-15396083
953,-12896468
954,-10726078
955,-8293020
956,-5661300
957,-4740457
958,-3885664
959,-3622496
960,-4872559
961,-15461354
962,-16119286
963,-16185079
964,-16185079
965,-15921907
966,-15922420
967,-16053493
968,-16185079
969,-15987700
970,-16119286
971,-15921907
972,-15987700
973,-15921907
974,-15921907
975,-10204365
976,-9941199
977,-9874896
978,-10663380
979,-12112864
980,-11850203
981,-9215168
982,-9940171
983,-10072013
984,-10203084
985,-10201545
986,-9149893
987,-10600147
988,-9811406
989,-11715539
990,-11123413
991,-11391715
992,-10991565
993,-11254992
994,-10597329
995,-12373974
996,-13821933
997,-12835557
998,-12306646
999,-11976915
1000,-11977429
1001,-11845843
1002,-12898274
1003,-15856373
1004,-15987959
1005,-15856373
1006,-15790580
1007,-15724787
1008,-15724787
1009,-15527408
1010,-15724787
1011,-15724787
1012,-15527408
1013,-15725041
1014,-15593201
1015,-15790834
1016,-14804977
1017,-11323106
1018,-10735842
1019,-9545934
1020,-9612492
1021,-10401239
1022,-10729687
1023,-13491425
1024,-15856627
1025,-15987700
1026,-15593453
1027,-15527147
1028,-15395563
1029,-15856375
1030,-15987959
1031,-15791608
1032,-10990539
1033,-7044496
1034,-4938864
1035,-3556701
1036,-6187910
1037,-15987700
1038,-16053495
1039,-15987700
1040,-16185336
1041,-15987700
1042,-15987700
1043,-15987700
1044,-16053493
1045,-15987957
1046,-15921907
1047,-15790321
1048,-15856114
1049,-15790321
1050,-10532562
1051,-10204115
1052,-11584213
1053,-11454680
1054,-11915742
1055,-9941710
1056,-10203599
1057,-8163000
1058,-9676237
1059,-8820929
1060,-10401737
1061,-10927316
1062,-11254991
1063,-12241882
1064,-10859727
1065,-12505307
1066,-11391199
1067,-11782361
1068,-11189199
1069,-10991057
1070,-11386068
1071,-13031648
1072,-13296361
1073,-12240853
1074,-12109781
1075,-12635865
1076,-11386066
1077,-15921908
1078,-15790835
1079,-15856373
1080,-15724788
1081,-15724788
1082,-15527408
1083,-15330029
1084,-15659249
1085,-15658994
1086,-15658994
1087,-15659248
1088,-15527408
1089,-15856627
1090,-15724787
1091,-15790834
1092,-15922167
1093,-10861272
1094,-12108761
1095,-9678551
1096,-10865631
1097,-11584981
1098,-15724787
1099,-15856883
1100,-15856627
1101,-15593455
1102,-15593455
1103,-15461867
1104,-15658991
1105,-15593453
1106,-15527662
1107,-15790580
1108,-15922168
1109,-15068916
1110,-4543856
1111,-3885666
1112,-6844288
1113,-15921907
1114,-15987959
1115,-15921907
1116,-16250872
1117,-16119286
1118,-16053491
1119,-15987700
1120,-15856114
1121,-15921907
1122,-15921907
1123,-15856114
1124,-15856114
1125,-10994641
1126,-10334930
1127,-11583704
1128,-11454424
1129,-12245219
1130,-9874894
1131,-10138066
1132,-8558014
1133,-9939403
1134,-9875917
1135,-11254486
1136,-10530765
1137,-11652314
1138,-11846358
1139,-12307931
1140,-13029860
1141,-12438230
1142,-12900326
1143,-12371152
1144,-12307932
1145,-12174806
1146,-11254998
1147,-13230826
1148,-12702940
1149,-12632787
1150,-12174290
1151,-11911642
1152,-16053749
1153,-15922166
1154,-15593201
1155,-15856627
1156,-15724787
1157,-15527408
1158,-15461615
1159,-15330029
1160,-15395565
1161,-15527408
1162,-15527662
1163,-15725041
1164,-15593453
1165,-15790834
1166,-15527408
1167,-15725041
1168,-15856116
1169,-15724789
1170,-12830684
1171,-11314317
1172,-6777982
1173,-15395815
1174,-1381396
1175,-14671059
1176,-15659248
1177,-15527661
1178,-15725041
1179,-15658994
1180,-15593454
1181,-15461869
1182,-15264490
1183,-15856627
1184,-15790069
1185,-4609648
1186,-3754074
1187,-4806251
1188,-15066598
1189,-15987698
1190,-16119286
1191,-15987700
1192,-16053493
1193,-16119286
1194,-15724528
1195,-15987700
1196,-15856114
1197,-15724528
1198,-15724526
1199,-15790319
1200,-10006733
1201,-10531793
1202,-11846619
1203,-10729688
1204,-11718104
1205,-10795478
1206,-10334675
1207,-9346755
1208,-8623547
1209,-11255252
1210,-12043731
1211,-12635614
1212,-15067887
1213,-12832224
1214,-11912402
1215,-14936819
1216,-12767453
1217,-3686989
1218,-12571104
1219,-12439005
1220,-12569819
1221,-11254228
1222,-12836584
1223,-12965084
1224,-12108498
1225,-10926034
1226,-4937055
1227,-4607578
1228,-4739164
1229,-4739419
1230,-4937836
1231,-15330029
1232,-15658994
1233,-15724787
1234,-15395822
1235,-15396076
1236,-15461615
1237,-15461869
1238,-15461869
1239,-15725041
1240,-15461869
1241,-15593455
1242,-15527660
1243,-15725041
1244,-15724787
1245,-15790580
1246,-15790580
1247,-15790834
1248,-13684684
1249,-13553868
1250,-15198186
1251,-7896707
1252,-15461869
1253,-15659248
1254,-15659248
1255,-15725041
1256,-15725041
1257,-15725039
1258,-15658993
1259,-15922420
1260,-5267576
1261,-4148836
1262,-4149088
1263,-9476012
1264,-15592940
1265,-16119286
1266,-16119799
1267,-15921907
1268,-16185079
1269,-15987700
1270,-15921907
1271,-15790834
1272,-15856114
1273,-16185079
1274,-15856113
1275,-10532820
1276,-11125464
1277,-10400980
1278,-12308189
1279,-9412807
1280,-7242165
1281,-10731220
1282,-10728658
1283,-11320533
1284,-12570332
1285,-14278890
1286,-15921655
1287,-15462387
1288,-14147561
1289,-11781334
1290,-5792883
1291,-4543847
1292,-3753813
1293,-4609893
1294,-3952999
1295,-12832473
1296,-12571615
1297,-12438230
1298,-12437206
1299,-11320789
1300,-10070216
1301,-4870752
1302,-5266023
1303,-4871776
1304,-5266020
1305,-4739418
1306,-4475992
1307,-15264236
1308,-15593201
1309,-15461615
1310,-15658993
1311,-15527408
1312,-15396076
1313,-15461614
1314,-15725041
1315,-15659248
1316,-15593455
1317,-15659248
1318,-15725041
1319,-15527662
1320,-15724787
1321,-15724787
1322,-15790834
1323,-15659248
1324,-14672609
1325,-15394537
1326,-15724528
1327,-9542042
1328,-15921907
1329,-15724528
1330,-15856114
1331,-15593454
1332,-15659248
1333,-15790834
1334,-15659248
1335,-7768215
1336,-6122887
1337,-3688538
1338,-5399925
1339,-15856117
1340,-16119287
1341,-15921907
1342,-15856114
1343,-15987700
1344,-15987702
1345,-16119286
1346,-15921907
1347,-15856114
1348,-15988213
1349,-15856114
1350,-9085126
1351,-10928086
1352,-10597846
1353,-11781593
1354,-10862289
1355,-8821702
1356,-11388121
1357,-11650259
1358,-10927314
1359,-13096935
1360,-13357020
1361,-15133423
1362,-15067634
1363,-10071242
1364,-5530992
1365,-4807536
1366,-7110526
1367,-4281960
1368,-4874350
1369,-4807790
1370,-4083296
1371,-4017245
1372,-12570848
1373,-11912145
1374,-11189732
1375,-5725810
1376,-5068129
1377,-5529709
1378,-4805986
1379,-4871263
1380,-4542814
1381,-4673883
1382,-4673885
1383,-14278884
1384,-15395822
1385,-15856627
1386,-15659248
1387,-15593455
1388,-15593455
1389,-15725041
1390,-15725041
1391,-15659248
1392,-15725041
1393,-15725041
1394,-15527408
1395,-15725041
1396,-15527662
1397,-15593455
1398,-15790834
1399,-15198184
1400,-2237222
1401,-15856114
1402,-16052983
1403,-13158858
1404,-15856114
1405,-15790321
1406,-15921907
1407,-15790834
1408,-15725041
1409,-15856627
1410,-15527147
1411,-5992591
1412,-5531259
1413,-5072759
1414,-5466242
1415,-15658730
1416,-15988213
1417,-16053493
1418,-16119286
1419,-16119286
1420,-15987700
1421,-15921907
1422,-15856114
1423,-15987700
1424,-16119286
1425,-11979739
1426,-8952772
1427,-10072273
1428,-11190230
1429,-9281738
1430,-11518676
1431,-9743048
1432,-10991570
1433,-11254739
1434,-13228004
1435,-14804717
1436,-15528180
1437,-14740719
1438,-6584217
1439,-4544609
1440,-5926536
1441,-12895931
1442,-4479596
1443,-4676972
1444,-4808053
1445,-5793396
1446,-5004398
1447,-5003626
1448,-3555153
1449,-3884633
1450,-4607068
1451,-4344667
1452,-4805986
1453,-4937572
1454,-4279126
1455,-4213851
1456,-4542043
1457,-4936804
1458,-5463665
1459,-8097205
1460,-15330031
1461,-15527408
1462,-15922420
1463,-15922420
1464,-15659248
1465,-15725041
1466,-15790834
1467,-15592942
1468,-15725041
1469,-15593455
1470,-15527660
1471,-15461356
1472,-15593201
1473,-15593201
1474,-15396076
1475,-15462385
1476,-15790321
1477,-15987700
1478,-9343409
1479,-15790834
1480,-15790834
1481,-15987957
1482,-15461356
1483,-15856112
1484,-15593455
1485,-15527151
1486,-4149346
1487,-15659764
1488,-5204341
1489,-7108996
1490,-15395561
1491,-16119286
1492,-16119286
1493,-16119286
1494,-16119286
1495,-15987700
1496,-15856114
1497,-16053493
1498,-15987700
1499,-16119286
1500,-9809105
1501,-9479624
1502,-9676747
1503,-11520476
1504,-9480138
1505,-10401489
1506,-10267854
1507,-10202829
1508,-11979994
1509,-13753320
1510,-15133422
1511,-13620961
1512,-12700117
1513,-10532315
1514,-5136493
1515,-5004909
1516,-5201785
1517,-4017759
1518,-5400705
1519,-4084064
1520,-5996684
1521,-5070702
1522,-4280925
1523,-6516605
1524,-3950681
1525,-4213600
1526,-3752281
1527,-4147029
1528,-4476505
1529,-4280157
1530,-3884884
1531,-4015954
1532,-4213081
1533,-4936545
1534,-5266291
1535,-6649241
1536,-13556452
1537,-15461615
1538,-15790833
1539,-16054006
1540,-15988213
1541,-15856627
1542,-15593455
1543,-15461869
1544,-15725041
1545,-15395822
1546,-15461615
1547,-15527662
1548,-15659248
1549,-15527662
1550,-15395814
1551,-15461865
1552,-15856114
1553,-15790321
1554,-15131614
1555,-16053491
1556,-16053493
1557,-15921907
1558,-15922420
1559,-15658735
1560,-15592945
1561,-3756127
1562,-5993606
1563,-5137522
1564,-6583951
1565,-15133682
1566,-16119286
1567,-15987700
1568,-16053493
1569,-15987700
1570,-16053493
1571,-15856114
1572,-16053493
1573,-16053493
1574,-16119286
1575,-8821705
1576,-9414601
1577,-9151181
1578,-10202832
1579,-12310499
1580,-8295111
1581,-10993108
1582,-10268622
1583,-12439516
1584,-13226722
1585,-15330801
1586,-14805231
1587,-12963542
1588,-9874127
1589,-5136495
1590,-6452102
1591,-8821679
1592,-9152184
1593,-7837089
1594,-7969973
1595,-6718607
1596,-6188152
1597,-5003878
1598,-7700878
1599,-5595506
1600,-4082012
1601,-7507340
1602,-5465191
1603,-5267575
1604,-4608868
1605,-4082524
1606,-4279128
1607,-4542300
1608,-4410199
1609,-4278100
1610,-9409706
1611,-15592940
1612,-15856116
1613,-16053752
1614,-15988213
1615,-16054006
1616,-15922420
1617,-15659248
1618,-15659248
1619,-15856627
1620,-15659248
1621,-15659248
1622,-15659248
1623,-15725041
1624,-15725041
1625,-15461354
1626,-2765122
1627,-15659766
1628,-15724528
1629,-13818085
1630,-16185338
1631,-11055314
1632,-15856627
1633,-15856627
1634,-15659248
1635,-15724528
1636,-4349289
1637,-3031371
1638,-4084583
1639,-10333380
1640,-11252671
1641,-16119286
1642,-15988213
1643,-15921907
1644,-16053493
1645,-16119286
1646,-15987700
1647,-16053493
1648,-15987700
1649,-16250872
1650,-10270418
1651,-9021125
