pixel_index,color_value
1652,-9676497
1653,-10335446
1654,-9282505
1655,-10468306
1656,-10401487
1657,-9874894
1658,-12372700
1659,-14476526
1660,-15725559
1661,-15396339
1662,-15133422
1663,-7111320
1664,-5662837
1665,-7176080
1666,-6261658
1667,-5992831
1668,-6518405
1669,-7241616
1670,-8360090
1671,-9543082
1672,-8883866
1673,-10003642
1674,-5135212
1675,-4213858
1676,-4148318
1677,-4542816
1678,-4279644
1679,-4543329
1680,-4740706
1681,-4674400
1682,-4673886
1683,-4607579
1684,-15395563
1685,-15395822
1686,-15725041
1687,-15724787
1688,-15987959
1689,-16119799
1690,-15988213
1691,-16119286
1692,-15724787
1693,-15659248
1694,-15922420
1695,-15856627
1696,-15725041
1697,-15659248
1698,-15856373
1699,-15592942
1700,-15856112
1701,-16251122
1702,-15856627
1703,-15987441
1704,-10658997
1705,-16119286
1706,-16054006
1707,-15593455
1708,-15527408
1709,-15527149
1710,-15790321
1711,-14673128
1712,-3359821
1713,-4216420
1714,-6715787
1715,-13031651
1716,-16185079
1717,-15988213
1718,-15987959
1719,-16053493
1720,-16053493
1721,-16119286
1722,-16053493
1723,-16119286
1724,-16185079
1725,-9281987
1726,-9612244
1727,-9348300
1728,-10532823
1729,-9478855
1730,-10863317
1731,-11452888
1732,-11982047
1733,-11782615
1734,-14212844
1735,-16053752
1736,-15396594
1737,-15330546
1738,-10728138
1739,-8095119
1740,-5004656
1741,-13224636
1742,-5663099
1743,-5926269
1744,-6716555
1745,-5991026
1746,-7833496
1747,-11847126
1748,-8623012
1749,-6647939
1750,-4739176
1751,-5528943
1752,-4805220
1753,-4411230
1754,-4741476
1755,-4741222
1756,-4674400
1757,-5791601
1758,-15395822
1759,-15593455
1760,-15593455
1761,-15790580
1762,-15790834
1763,-15790580
1764,-15725041
1765,-15988213
1766,-15987700
1767,-16119799
1768,-15856627
1769,-15856627
1770,-15790834
1771,-15725041
1772,-15856627
1773,-15922420
1774,-15658735
1775,-15593452
1776,-15987698
1777,-15987700
1778,-13289929
1779,-15724530
1780,-15790834
1781,-15856627
1782,-15725041
1783,-15527410
1784,-15658994
1785,-15658994
1786,-3820382
1787,-3425622
1788,-5203316
1789,-14937073
1790,-15921907
1791,-15856625
1792,-15988213
1793,-15987700
1794,-15987700
1795,-16119286
1796,-15987700
1797,-15987700
1798,-16119286
1799,-16053493
1800,-9676488
1801,-8954314
1802,-9348550
1803,-12966112
1804,-11189197
1805,-9018565
1806,-10467282
1807,-10531796
1808,-11977427
1809,-12767970
1810,-16053752
1811,-15528180
1812,-16185081
1813,-15987959
1814,-10726587
1815,-11517904
1816,-9281460
1817,-8295586
1818,-9151665
1819,-10926537
1820,-11057865
1821,-13623782
1822,-10859977
1823,-8489629
1824,-7700882
1825,-9807043
1826,-5133930
1827,-5002597
1828,-5201259
1829,-4938085
1830,-4543329
1831,-10987430
1832,-15395822
1833,-15659248
1834,-15527662
1835,-15593455
1836,-15725041
1837,-15725041
1838,-15593201
1839,-15593455
1840,-15724787
1841,-15987700
1842,-15790069
1843,-15856627
1844,-15988213
1845,-15856627
1846,-15921907
1847,-15856627
1848,-15988213
1849,-15658735
1850,-5393217
1851,-15856114
1852,-15987700
1853,-5591895
1854,-15856373
1855,-15658996
1856,-15593455
1857,-15396076
1858,-15461615
1859,-15593201
1860,-12236732
1861,-3360084
1862,-4214881
1863,-8820901
1864,-15067629
1865,-16053493
1866,-16053493
1867,-15856373
1868,-16053493
1869,-16053493
1870,-16053493
1871,-15987700
1872,-15659248
1873,-16119286
1874,-15987700
1875,-9875148
1876,-9347786
1877,-10202829
1878,-11386831
1879,-10070218
1880,-9413062
1881,-10006227
1882,-9675723
1883,-11387604
1884,-11850208
1885,-15660023
1886,-16250874
1887,-16185338
1888,-16250872
1889,-15462645
1890,-14608367
1891,-13884903
1892,-15594230
1893,-15660023
1894,-15660023
1895,-13950439
1896,-13228519
1897,-13162728
1898,-14148075
1899,-12834013
1900,-10070218
1901,-5462635
1902,-5857906
1903,-5332330
1904,-4674400
1905,-11779276
1906,-15659246
1907,-15790580
1908,-15856627
1909,-15725041
1910,-15725041
1911,-15659248
1912,-15527662
1913,-15658994
1914,-15593455
1915,-15725041
1916,-15790834
1917,-15790834
1918,-15856373
1919,-15987700
1920,-15988213
1921,-15856627
1922,-15921907
1923,-15921907
1924,-15790834
1925,-16184827
1926,-15921907
1927,-15920878
1928,-15921909
1929,-15790069
1930,-15724789
1931,-15790834
1932,-15790323
1933,-15724787
1934,-15856373
1935,-4609648
1936,-3951716
1937,-5596795
1938,-10726077
1939,-15856366
1940,-16119799
1941,-15921907
1942,-15856373
1943,-15724787
1944,-16119286
1945,-15921909
1946,-16053493
1947,-16185079
1948,-16119286
1949,-15987700
1950,-9281987
1951,-8559303
1952,-10662603
1953,-12112863
1954,-9610445
1955,-10400462
1956,-10270415
1957,-10466003
1958,-10532559
1959,-11715029
1960,-12635357
1961,-15003125
1962,-16250872
1963,-16185340
1964,-16316665
1965,-16185079
1966,-16119545
1967,-15725559
1968,-15659766
1969,-12572644
1970,-12503773
1971,-12108243
1972,-11846615
1973,-11911381
1974,-12107738
1975,-12502999
1976,-6976134
1977,-5528943
1978,-5068642
1979,-15856627
1980,-15856627
1981,-15922420
1982,-15922420
1983,-15988213
1984,-15922166
1985,-15856627
1986,-15856627
1987,-15725041
1988,-15725041
1989,-15659248
1990,-15856114
1991,-15856627
1992,-15922420
1993,-15988213
1994,-15988213
1995,-15988213
1996,-16054006
1997,-15922420
1998,-15330029
1999,-7961485
2000,-16053493
2001,-14737884
2002,-15923188
2003,-15922420
2004,-15987700
2005,-15790580
2006,-15658994
2007,-15790580
2008,-15790580
2009,-15856627
2010,-4807285
2011,-3623001
2012,-6649482
2013,-13161697
2014,-16053495
2015,-16119799
2016,-16119286
2017,-15988213
2018,-15921907
2019,-15921907
2020,-15987700
2021,-15987700
2022,-15988213
2023,-16053493
2024,-15987700
2025,-9281478
2026,-9349063
2027,-10860496
2028,-11519956
2029,-9940170
2030,-10137801
2031,-10139340
2032,-9150144
2033,-11189459
2034,-11056849
2035,-12111580
2036,-13098475
2037,-12508911
2038,-13491691
2039,-13818340
2040,-15658997
2041,-13951464
2042,-12373213
2043,-12044247
2044,-12109013
2045,-11914202
2046,-11583706
2047,-12042965
2048,-11517652
2049,-11779797
2050,-11779794
2051,-9607344
2052,-16316924
2053,-16250874
2054,-15987700
2055,-16053493
2056,-16185079
2057,-16185081
2058,-15988213
2059,-15988213
2060,-15988213
2061,-15922420
2062,-15856627
2063,-15856627
2064,-15790580
2065,-15987959
2066,-15988213
2067,-16054006
2068,-16119286
2069,-16119799
2070,-16053752
2071,-15988213
2072,-15922166
2073,-2105880
2074,-16053234
2075,-12830139
2076,-15593194
2077,-15856373
2078,-15790580
2079,-15790580
2080,-15658994
2081,-15658996
2082,-15856627
2083,-15724787
2084,-12962500
2085,-3951970
2086,-4412006
2087,-9347507
2088,-15922166
2089,-16185079
2090,-16119286
2091,-15988213
2092,-15987700
2093,-15922420
2094,-15922420
2095,-16053493
2096,-15987700
2097,-15987702
2098,-15856112
2099,-15856114
2100,-9742540
2101,-9216966
2102,-11584215
2103,-11913431
2104,-11255504
2105,-9677515
2106,-9808073
2107,-10665685
2108,-10270416
2109,-11978967
2110,-10335698
2111,-11649750
2112,-12176603
2113,-12306392
2114,-12636384
2115,-12572131
2116,-12306650
2117,-11912408
2118,-11715029
2119,-11518165
2120,-11914453
2121,-10398930
2122,-12702429
2123,-10728659
2124,-11124436
2125,-10531280
2126,-15790580
2127,-16053752
2128,-15856116
2129,-15988213
2130,-15987959
2131,-16054006
2132,-15922166
2133,-16054006
2134,-16119799
2135,-16053493
2136,-16119284
2137,-16053493
2138,-15987959
2139,-16119545
2140,-16053495
2141,-16119288
2142,-16185079
2143,-16119288
2144,-16250872
2145,-16185079
2146,-16776704
2147,-11715549
2148,-12498872
2149,-9216204
2150,-15987702
2151,-15987959
2152,-15922166
2153,-15856373
2154,-15922166
2155,-15856373
2156,-15658994
2157,-14935264
2158,-3951709
2159,-3951970
2160,-4938604
2161,-8031134
2162,-13424869
2163,-16054006
2164,-16054006
2165,-15987959
2166,-15724787
2167,-15988213
2168,-15987700
2169,-15988213
2170,-16054006
2171,-15790834
2172,-15987700
2173,-15856114
2174,-15987700
2175,-8954821
2176,-9744074
2177,-10927057
2178,-11847382
2179,-12308957
2180,-11847377
2181,-9939919
2182,-9347530
2183,-9808333
2184,-10663891
2185,-9675974
2186,-10925522
2187,-11058643
2188,-11716569
2189,-10861009
2190,-11650004
2191,-11386327
2192,-11518674
2193,-11519192
2194,-12110811
2195,-11058132
2196,-12175831
2197,-10795220
2198,-10795477
2199,-10005965
2200,-10861010
2201,-11978201
2202,-16250872
2203,-16054006
2204,-16054006
2205,-15988213
2206,-16119286
2207,-16054006
2208,-15988213
2209,-16119799
2210,-16054006
2211,-16054006
2212,-16119286
2213,-16119545
2214,-16185592
2215,-16119288
2216,-16054006
2217,-15001583
2218,-12177377
2219,-11392996
2220,-12440294
2221,-12768232
2222,-16250359
2223,-16119286
2224,-16119799
2225,-15922166
2226,-16185081
2227,-15922166
2228,-15856375
2229,-13619932
2230,-3423817
2231,-3950938
2232,-4214364
2233,-4543846
2234,-6057084
2235,-8162720
2236,-11649490
2237,-16053495
2238,-16250872
2239,-15922166
2240,-15856373
2241,-15724787
2242,-15922166
2243,-15922420
2244,-15922166
2245,-15987959
2246,-15988213
2247,-15921907
2248,-16119286
2249,-15856373
2250,-9544899
2251,-10072781
2252,-9610952
2253,-11650261
2254,-10467793
2255,-12177373
2256,-12505309
2257,-11254989
2258,-9151180
2259,-9873867
2260,-10532046
2261,-10334928
2262,-10466771
2263,-11583956
2264,-10400973
2265,-11254998
2266,-10071246
2267,-10202831
2268,-10334415
2269,-10794193
2270,-11715540
2271,-12241886
2272,-10335698
2273,-10865114
2274,-10728655
2275,-11387604
2276,-11649497
2277,-15987959
2278,-16185081
2279,-16185079
2280,-16119286
2281,-15988213
2282,-16053493
2283,-16119799
2284,-16119799
2285,-16119286
2286,-16250872
2287,-16250872
2288,-16250872
2289,-16185079
2290,-16185079
2291,-13754349
2292,-12767717
2293,-12506085
2294,-11850211
2295,-12374501
2296,-11850980
2297,-12308708
2298,-16119286
2299,-16054006
2300,-15987961
2301,-12501968
2302,-4081739
2303,-3687505
2304,-3885913
2305,-4280155
2306,-4740706
2307,-5266541
2308,-6451326
2309,-9215661
2310,-14017517
2311,-16054006
2312,-16185079
2313,-15987700
2314,-15922166
2315,-16185079
2316,-16119288
2317,-15922420
2318,-15921907
2319,-16185079
2320,-16185079
2321,-16053493
2322,-15987700
2323,-16054006
2324,-16054006
2325,-9349062
2326,-9545159
2327,-8821956
2328,-10666705
2329,-10005965
2330,-10663632
2331,-9810378
2332,-11255251
2333,-11057614
2334,-9019084
2335,-9414091
2336,-9545931
2337,-10005452
2338,-9413066
2339,-10072526
2340,-9742540
2341,-10073038
2342,-9742031
2343,-11058641
2344,-10861013
2345,-10729427
2346,-10071758
2347,-9809354
2348,-9413325
2349,-10137545
2350,-11517913
2351,-10334417
2352,-12635363
2353,-16185079
2354,-16119286
2355,-16053493
2356,-15856375
2357,-16250872
2358,-16250872
2359,-16250872
2360,-16250872
2361,-16250872
2362,-16185079
2363,-16185079
2364,-16054006
2365,-16119545
2366,-15528176
2367,-4805212
2368,-4214109
2369,-5001311
2370,-6252143
2371,-10531797
2372,-12965607
2373,-12965350
2374,-11381938
2375,-4214110
2376,-4214362
2377,-4083292
2378,-4345949
2379,-4477532
2380,-4741224
2381,-5727092
2382,-7438997
2383,-11583179
2384,-15396595
2385,-15988213
2386,-16119288
2387,-15987702
2388,-15856116
2389,-16054006
2390,-16053752
2391,-15987959
2392,-15988213
2393,-16185079
2394,-16119286
2395,-16119286
2396,-16054006
2397,-15987700
2398,-15988213
2399,-15987700
2400,-9217217
2401,-9348554
2402,-9546952
2403,-9150153
2404,-9940938
2405,-10204108
2406,-9545929
2407,-11912148
2408,-12046300
2409,-11980507
2410,-8690380
2411,-9151180
2412,-9151181
2413,-11257301
2414,-9479884
2415,-9677517
2416,-11584986
2417,-12177886
2418,-11781846
2419,-10268624
2420,-9874126
2421,-9876171
2422,-9743308
2423,-9807822
2424,-10268624
2425,-10071754
2426,-9347530
2427,-11714263
2428,-16185081
2429,-16119286
2430,-15988213
2431,-16054006
2432,-16053493
2433,-16053495
2434,-15987700
2435,-16185079
2436,-16119286
2437,-16053493
2438,-15922166
2439,-15921909
2440,-15922420
2441,-15330031
2442,-3818575
2443,-4345688
2444,-4148310
2445,-3885138
2446,-4016470
2447,-4871780
2448,-4872294
2449,-4478052
2450,-4346466
2451,-4478053
2452,-4675431
2453,-4675432
2454,-5333362
2455,-7569553
2456,-10266304
2457,-13623529
2458,-15528180
2459,-16185079
2460,-16053495
2461,-16053495
2462,-15922166
2463,-16119288
2464,-16053495
2465,-16054006
2466,-16053752
2467,-16185081
2468,-16053493
2469,-16185079
2470,-16119799
2471,-16054006
2472,-16119286
2473,-16053493
2474,-16053493
2475,-8491710
2476,-9545162
2477,-10007754
2478,-9019335
2479,-9283272
2480,-9282759
2481,-9545931
2482,-10202832
2483,-10203859
2484,-12308188
2485,-12045788
2486,-11914202
2487,-11452628
2488,-11320785
2489,-12046045
2490,-12112863
2491,-12441056
2492,-12440544
2493,-10532307
2494,-9678027
2495,-10137038
2496,-9084358
2497,-9676749
2498,-9281476
2499,-9281479
2500,-10203340
2501,-9679306
2502,-10334669
2503,-13031139
2504,-16250872
2505,-16053493
2506,-15988213
2507,-16119286
2508,-15921907
2509,-15987700
2510,-15790834
2511,-15856114
2512,-16054006
2513,-15790323
2514,-15725041
2515,-15527662
2516,-12436162
2517,-4214362
2518,-4411743
2519,-4346466
2520,-4016985
2521,-3885138
2522,-4082517
2523,-4412006
2524,-4346728
2525,-4412521
2526,-4938350
2527,-5662839
2528,-7898516
2529,-10466252
2530,-13097705
2531,-14739438
2532,-15987959
2533,-16053493
2534,-16119288
2535,-16054006
2536,-16185079
2537,-16053493
2538,-15856373
2539,-15987959
2540,-16054006
2541,-16185079
2542,-16185081
2543,-16185079
2544,-16185079
2545,-16119286
2546,-15987700
2547,-15921907
2548,-15987959
2549,-15988213
2550,-8097984
2551,-9611205
2552,-9151939
2553,-8888003
2554,-9745099
2555,-9873864
2556,-9875405
2557,-9546442
2558,-9677515
2559,-9611469
2560,-10401487
2561,-11189459
2562,-10466767
2563,-10795981
2564,-10138832
2565,-10401491
2566,-10400723
2567,-10335694
2568,-9545937
2569,-10073039
2570,-9414091
2571,-8886469
2572,-9019082
2573,-8558525
2574,-8361146
2575,-9149116
2576,-10269387
2577,-10859981
2578,-11123668
2579,-13819884
2580,-16119286
2581,-16250872
2582,-16185592
2583,-15921907
2584,-15922420
2585,-16185079
2586,-16119286
2587,-15922420
2588,-16053493
2589,-15988213
2590,-16053495
2591,-10266806
2592,-5465205
2593,-5267826
2594,-5531002
2595,-4741483
2596,-4543846
2597,-4807275
2598,-5531002
2599,-6716307
2600,-8031134
2601,-9939908
2602,-11913173
2603,-13886957
2604,-14543085
2605,-15527410
2606,-15987959
2607,-15922420
2608,-15922166
2609,-15922420
2610,-16054006
2611,-16185079
2612,-16119288
2613,-16119799
2614,-16119286
2615,-16053493
2616,-16053493
2617,-15594228
2618,-15527925
2619,-15528180
2620,-15527668
2621,-15724789
2622,-15528180
2623,-15856375
2624,-15593201
2625,-8558263
2626,-8952515
2627,-9281736
2628,-8164033
2629,-9941451
2630,-9478082
2631,-9348291
2632,-9676487
2633,-9150921
2634,-9546442
2635,-9546190
2636,-9611981
2637,-10071756
2638,-9285832
2639,-9611723
2640,-9479116
2641,-9941709
2642,-8889541
2643,-9809101
2644,-10006993
2645,-8623810
2646,-9281479
2647,-8426945
2648,-8821188
2649,-9084360
2650,-9085635
2651,-10272205
2652,-9810376
2653,-11389140
2654,-11057109
2655,-12700895
2656,-15593202
2657,-16185079
2658,-16119799
2659,-16185079
2660,-16250872
2661,-16119799
2662,-16119799
2663,-16185079
2664,-16185079
2665,-15133679
2666,-10597324
2667,-9346994
2668,-8887213
2669,-8755887
2670,-8690096
2671,-9283261
2672,-12242653
2673,-13820910
2674,-14083566
2675,-14411758
2676,-14345967
2677,-13951724
2678,-14608626
2679,-14674160
2680,-14542572
2681,-15068657
2682,-14936302
2683,-15067887
2684,-15067630
2685,-15133167
2686,-15199473
2687,-15199216
2688,-15331059
2689,-15330546
2690,-15462387
2691,-15330802
2692,-15396594
2693,-15330546
2694,-15331058
2695,-15462387
2696,-15462387
2697,-15462387
2698,-15462387
2699,-15396594
2700,-8624062
2701,-9417679
2702,-8952774
2703,-9149893
2704,-9546189
2705,-8427460
2706,-8690119
2707,-9546443
2708,-9281740
2709,-9085387
2710,-9019337
2711,-9613515
2712,-9611980
2713,-9874124
2714,-9614284
2715,-9809613
2716,-8690121
2717,-9545675
2718,-8294592
2719,-9085387
2720,-8492739
2721,-7242932
2722,-7440062
2723,-8031935
2724,-8886720
2725,-9611207
2726,-8430031
2727,-11124686
2728,-11124436
2729,-11188946
2730,-11057370
2731,-12043482
2732,-13819371
2733,-15922167
2734,-16251385
2735,-16185081
2736,-15856117
2737,-16119288
2738,-16054006
2739,-15790326
2740,-14147820
2741,-13556971
2742,-13951210
2743,-13885933
2744,-14017517
2745,-14214638
2746,-14345711
2747,-14017260
2748,-14477294
2749,-14083052
2750,-14213868
2751,-14411501
2752,-14608367
2753,-14411501
2754,-14542574
2755,-14674671
2756,-14082282
2757,-14542061
2758,-14739438
2759,-14738668
2760,-14804717
2761,-15068657
2762,-15067887
2763,-15067887
2764,-15002094
2765,-14805231
2766,-14476268
2767,-15265266
2768,-15264753
2769,-15133680
2770,-15528180
2771,-15593973
2772,-15462387
2773,-15593973
2774,-15396852
2775,-9152454
2776,-8692421
2777,-9416645
2778,-9478852
2779,-6650276
2780,-7242934
2781,-6386326
2782,-10142161
2783,-8759751
2784,-8887239
2785,-8952770
2786,-8426698
2787,-9150410
2788,-8493509
2789,-9745354
2790,-8491967
2791,-8690118
2792,-7834039
2793,-8953542
2794,-7110572
2795,-8558784
2796,-7571900
2797,-7111349
2798,-8953799
2799,-10402505
2800,-9219785
2801,-10466512
2802,-10663892
2803,-8556463
2804,-10993361
2805,-10467795
2806,-11189208
2807,-10860760
2808,-11191771
2809,-11453401
2810,-12240859
2811,-12372190
2812,-12964579
2813,-12767715
2814,-12899046
2815,-12636129
2816,-13755115
2817,-13886701
2818,-14149103
2819,-14674158
2820,-14083052
2821,-14280942
2822,-14280429
2823,-14674671
2824,-14674158
2825,-14017260
2826,-14477039
2827,-14477040
2828,-14345708
2829,-14543087
2830,-14345454
2831,-14805231
2832,-14673901
2833,-14410990
2834,-14213611
2835,-14279404
2836,-14607852
2837,-15265266
2838,-14937584
2839,-14739439
2840,-14739438
2841,-14673645
2842,-15133679
2843,-15068914
2844,-15067887
2845,-15330802
2846,-15396594
2847,-15331058
2848,-15067887
2849,-15330801
2850,-9481416
2851,-9283532
2852,-9677760
2853,-8427197
2854,-8690629
2855,-8098494
2856,-6846618
2857,-8427461
2858,-7769268
2859,-8427460
2860,-7307172
2861,-7506109
2862,-7177391
2863,-7242674
2864,-7966403
2865,-7966905
2866,-8427204
2867,-6322085
2868,-7243445
2869,-6321833
2870,-6716582
2871,-7572410
2872,-8098227
2873,-9349316
2874,-9875658
2875,-10533068
2876,-10927317
2877,-10007754
2878,-11059410
2879,-11386585
2880,-11781337
2881,-11452118
2882,-11847903
2883,-11651803
2884,-11715290
2885,-11123670
2886,-11517914
2887,-11650012
2888,-12241886
2889,-14280172
2890,-13952237
2891,-14345968
2892,-14346224
2893,-14411503
2894,-14346222
2895,-13754088
2896,-13950697
2897,-13950696
2898,-14608626
2899,-13491174
2900,-14543086
2901,-13951466
2902,-14476783
2903,-14542574
2904,-14411248
2905,-14215154
2906,-14542830
2907,-14410990
2908,-14608367
2909,-14279402
2910,-14279402
2911,-14410473
2912,-14147816
2913,-14542318
2914,-14871024
2915,-14937071
2916,-14936560
2917,-14674412
2918,-14608109
2919,-14805231
2920,-15265265
2921,-15067629
2922,-15265266
2923,-14805485
2924,-15265522
2925,-9744070
2926,-10336718
2927,-9020346
2928,-8559042
2929,-9482693
2930,-8821703
2931,-8822465
2932,-8756160
2933,-7638719
2934,-8557508
2935,-6386084
2936,-7636914
2937,-7703224
2938,-7375556
2939,-6716595
2940,-7175854
2941,-6122134
2942,-6057626
2943,-7045035
2944,-8031672
2945,-8952509
2946,-9017532
2947,-10664650
2948,-9679818
2949,-8031423
2950,-11193566
2951,-10464974
2952,-10993106
2953,-10005453
2954,-10861010
2955,-11123931
2956,-11913180
2957,-10930652
2958,-11715290
2959,-11715292
2960,-11649500
2961,-11979743
2962,-11451352
2963,-13821420
2964,-13492202
2965,-14542832
2966,-14148332
2967,-14608880
2968,-14609137
2969,-14543087
2970,-14214638
2971,-14410990
2972,-14148075
2973,-14083052
2974,-14476524
2975,-14871794
2976,-14608878
2977,-14675188
2978,-14740464
2979,-14543855
2980,-14806260
2981,-14674673
2982,-14344943
2983,-13885673
2984,-14410988
2985,-13884904
2986,-14477033
2987,-14082023
2988,-14607853
2989,-14871535
2990,-14871024
2991,-14542059
2992,-14279400
2993,-14345195
2994,-14213610
2995,-14739439
2996,-15199473
2997,-14937071
2998,-14871024
2999,-14870765
3000,-9481928
3001,-9151689
3002,-10009296
3003,-9413821
3004,-10074829
3005,-8954314
3006,-8494538
3007,-8295873
3008,-9020613
3009,-8559306
3010,-8295876
3011,-7966400
3012,-7310533
3013,-8823498
3014,-10931162
3015,-11064284
3016,-11323095
3017,-11127255
3018,-10074829
3019,-9085375
3020,-8032700
3021,-8098743
3022,-8032956
3023,-10072525
3024,-9742030
3025,-9479119
3026,-8100560
3027,-11255769
3028,-11320283
3029,-11386586
3030,-11519191
3031,-11324641
3032,-10205655
3033,-11452116
3034,-10794715
3035,-12307936
3036,-11781339
3037,-12307679
3038,-13953005
3039,-14345968
3040,-14214639
3041,-13162727
3042,-13491175
3043,-13688041
3044,-13884906
3045,-13753577
3046,-14147818
3047,-14345197
3048,-14476780
3049,-14476783
3050,-13819627
3051,-13819884
3052,-14213868
3053,-15134452
3054,-14674672
3055,-14608365
3056,-14674160
3057,-14674414
3058,-14476778
3059,-14344682
3060,-14608367
3061,-14739692
3062,-14279403
3063,-14410986
3064,-14607852
3065,-14871277
3066,-14739438
3067,-14542061
3068,-14608619
3069,-14016485
3070,-14739438
3071,-14673899
3072,-15133680
3073,-14673901
3074,-14871534
3075,-9151943
3076,-9810124
3077,-9809350
3078,-9150137
3079,-8692928
3080,-8757457
3081,-9219015
3082,-10073548
3083,-8428748
3084,-9216711
3085,-9151685
3086,-10666706
3087,-8823754
3088,-10798554
3089,-7045299
3090,-7966396
3091,-7703991
3092,-7308461
3093,-10861005
3094,-9876428
3095,-8491971
3096,-11389138
3097,-10073548
3098,-10008270
3099,-11321297
3100,-9544903
3101,-11123416
3102,-11517913
3103,-10598619
3104,-11124183
3105,-11782623
3106,-11189463
3107,-11385819
3108,-11847901
3109,-10993625
3110,-11715548
3111,-11715292
3112,-12703718
3113,-13229031
3114,-14279662
3115,-13688554
3116,-13884648
3117,-13753578
3118,-14345454
3119,-14017259
3120,-14083309
3121,-14477294
3122,-13950696
3123,-14280431
3124,-14476783
3125,-13819880
3126,-13950439
3127,-13818598
3128,-14279661
3129,-13623015
3130,-14674670
3131,-14805231
3132,-14804975
3133,-14805485
3134,-14345194
3135,-14345195
3136,-14542061
3137,-14542570
3138,-14082023
3139,-14542572
3140,-14608367
3141,-14871024
3142,-14805231
3143,-14739693
3144,-14936558
3145,-14344939
3146,-14411241
3147,-14608106
3148,-14147812
3149,-14608107
3150,-10008525
3151,-10007498
3152,-9874371
3153,-9282237
3154,-10468304
3155,-9612232
3156,-8953540
3157,-10007755
3158,-9680077
3159,-9481676
3160,-9745102
3161,-9416137
3162,-9085131
3163,-10995157
3164,-10930388
3165,-10996180
3166,-8295361
3167,-8098497
3168,-9546184
3169,-11781078
3170,-9545672
3171,-10337489
3172,-9611218
3173,-9809867
3174,-10927323
3175,-11322327
3176,-9874896
3177,-10597077
3178,-10729680
3179,-11651291
3180,-10599125
3181,-11127514
3182,-9612499
3183,-11452635
3184,-11716572
3185,-11781598
3186,-11781343
3187,-13361131
3188,-13295334
3189,-13556968
3190,-14082025
3191,-13950697
3192,-14017516
3193,-13754088
3194,-14017259
3195,-14148845
3196,-14346222
3197,-14017260
3198,-14148845
3199,-14411501
3200,-14608367
3201,-14608367
3202,-14345707
3203,-14476782
3204,-14674160
3205,-14806257
3206,-14543087
3207,-14739693
3208,-14674160
3209,-14608623
3210,-14674412
3211,-14805485
3212,-15002094
3213,-14739692
3214,-14279400
3215,-14411244
3216,-14740205
3217,-14608368
3218,-14805485
3219,-15002094
3220,-14213094
3221,-14805231
3222,-14805489
3223,-14804971
3224,-14936560
